	title	Locomotive BASIC Interpreter Version 1.47
	ret
l5e4e:
	ld	a,e
	ld	c,'-'
	add	a,a
	jr	c,l5e62
	ld	a,d
	and	98h
	xor	80h
	ret	z
	ld	c,'+'
	and	8
	jr	nz,l5e62
	ld	c,' '
l5e62:
	ld	a,d
	and	10h
	ld	a,c
	jr	z,l5e4a
	ld	(l7595),a
	xor	a
	ld	(l7596),a
	ret
l5e70:
	ld	a,d
	or	a
	ret	p
	ld	a,(l7598)
	sub	b
	ret	z
	jr	c,l5e8a
	ld	b,a
	ld	a,d
	and	' '
	ld	a,'*'
	jr	nz,l5e84
	ld	a,' '
l5e84:
	dec	hl
	ld	(hl),a
	dec	b
	jr	nz,l5e84
	ret
l5e8a:
	ld	a,d
	or	1
	ld	d,a
	ret
l5e8f:
	ld	de,l756d
	xor	a
	ld	b,a
l5e94:
	or	(hl)
	dec	hl
	jr	nz,l5e9d
	dec	c
	jr	nz,l5e94
	jr	l5ec5
l5e9d:
	scf
l5e9e:
	adc	a,a
	jr	nc,l5e9e
	ex	de,hl
	push	de
	ld	d,a
	jr	l5eb7
l5ea6:
	ld	a,(de)
	dec	de
	push	de
	scf
	adc	a,a
l5eab:
	ld	d,a
	ld	e,b
l5ead:
	ld	a,(hl)
	adc	a,a
	daa
	ld	(hl),a
	inc	hl
	dec	e
	jr	nz,l5ead
	jr	nc,l5eba
l5eb7:
	inc	b
	ld	(hl),1
l5eba:
	ld	hl,l756d
	ld	a,d
	add	a,a
	jr	nz,l5eab
	pop	de
	dec	c
	jr	nz,l5ea6
l5ec5:
	ex	de,hl
	ld	hl,l7595
	ld	(hl),0
	ld	a,b
	add	a,a
	ld	c,a
	ret	z
l5ecf:
	ld	a,(de)
	and	0fh
	add	a,'0'
	dec	hl
	ld	(hl),a
	ld	a,(de)
	and	0f0h
	rra
	rra
	rra
	rra
	add	a,'0'
	dec	hl
	ld	(hl),a
	inc	de
	dec	b
	jr	nz,l5ecf
	cp	'0'
	ret	nz
	dec	c
	inc	hl
	ret
l5eeb:
	push	de
	ex	de,hl
	ld	hl,l757e
	ld	(hl),0
l5ef2:
	push	af
	ld	a,e
	and	c
	or	0f0h
	daa
	add	a,0a0h
	adc	a,'@'
	dec	hl
	ld	(hl),a
	push	bc
l5eff:
	or	a
	ld	a,d
	rra
	ld	d,a
	ld	a,e
	rra
	ld	e,a
	dec	b
	jr	nz,l5eff
	pop	bc
	pop	af
	sub	1
	adc	a,0
	jr	nz,l5ef2
	ld	a,d
	or	e
	ld	a,0
	jr	nz,l5ef2
	pop	de
	ret
;
; Function : PEEK(addr_expr)
;
l5f19:
	call	l6e31
	call	l59f4
	ld	a,(hl)
	jp	l6e8f
l5f23:
	call	l1371
	call	l59f4
	call	l485a
	call	l1341
	ld	(de),a
	ret
l5f31:
	call	l5f57
	ld	d,a
	ld	e,0
	jr	z,l5f40
	call	l485a
	call	l1341
	ld	e,a
l5f40:
	in	a,(c)
	xor	e
	and	d
	jr	z,l5f40
	ret
;
; Function : INP(port_expr)
;
l5f47:
	call	l6e31
	ld	b,h
	ld	c,l
	in	a,(c)
	jp	l6e8f
l5f51:
	call	l5f57
	out	(c),a
	ret
l5f57:
	call	l1371
	ld	b,d
	ld	c,e
	call	l485a
	jp	l1341
l5f62:
	ld	hl,l7599
	ld	a,0ah
l5f67:
	ld	(hl),0cbh
	inc	hl
	ld	(hl),5fh
	inc	hl
	dec	a
	jr	nz,l5f67
	ret
l5f71:
	call	l4869
	call	l5fb6
	push	de
	call	l485e
	call	l1371
	ex	(sp),hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	pop	hl
	ret
l5f84:
	call	l59f4
	call	l5fb6
	push	de
	call	l4852
	call	l13f2
	call	l4856
	ex	(sp),hl
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	call	l5f9d
	pop	hl
	ret
l5f9d:
	push	de
	call	l6ef6
	call	z,l6b07
	call	l6ec7
	ld	hl,l7602
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	dec	hl
	cp	8
	ret	nz
	inc	hl
	inc	hl
	inc	hl
	inc	hl
	ret
l5fb6:
	ld	de,l7599
	ld	a,(hl)
	cp	18h
	ret	nc
	sub	0eh
	ret	c
	add	a,a
	add	a,99h
	ld	e,a
	adc	a,75h
	sub	e
	ld	d,a
	jp	l4869
	jp	l0eaa
l5fce:
	call	l59f4
	call	l3f30
	push	hl
	ex	de,hl
	call	l6efc
	call	l6e31
	ld	(l75ad),hl
	pop	de
	ld	hl,l0000
	add	hl,sp
	ld	(l75b1),hl
	ld	hl,lffc0
	add	hl,sp
	ld	sp,hl
	ex	de,hl
	ld	b,' '
	call	l4884
	jr	c,l600f
	call	l4852
l5ff7:
	push	bc
	push	de
	call	l3f03
	ex	(sp),hl
	ld	(hl),e
	inc	hl
	ld	(hl),d
	inc	hl
	ex	de,hl
	pop	hl
	pop	bc
	dec	b
	jr	z,l600c
	call	l4888
	jr	c,l5ff7
l600c:
	call	l4856
l600f:
	ld	(l75af),hl
	ld	a,' '
	sub	b
	jr	z,l602c
	pop	hl
	dec	a
	jr	z,l602c
	pop	de
	dec	a
	jr	z,l602c
	pop	bc
	dec	a
	jr	z,l602c
	push	bc
	push	hl
	ld	hl,l0002
	add	hl,sp
	ld	b,h
	ld	c,l
	pop	hl
l602c:
	call	l6037
	ld	hl,(l75b1)
	ld	sp,hl
	ld	hl,(l75af)
	ret
l6037:
	push	hl
	ld	hl,(l75ad)
	ex	(sp),hl
	ret
l603d:
	ld	a,2
	call	l03c4
	jr	l6047
l6044:
	call	l6057
l6047:
	call	l606d
	jr	l6052
l604c:
	call	l6057
l604f:
	call	l62b6
l6052:
	ld	a,3
	jp	l03c4
l6057:
	call	l192f
	ld	a,1
	call	l03c4
	jp	l4888
l6062:
	ld	a,0fh
	jr	l6069
l6066:
	call	l134e
l6069:
	ld	(l75b3),a
	ret
l606d:
	call	l4884
	jp	c,l0472
l6073:
	cp	0e4h
	jp	z,l6125
	ex	de,hl
	ld	hl,l6089
	call	l6f5a
	ex	de,hl
	call	l6fb7		; Execute ^DE
	call	l4884
	jr	nc,l6073
	ret
l6089:
	db	4
	dw	l6098
	db	','
	dw	l60c1
	db	0dfh
	dw	l60db
	db	0e1h
	dw	l60e4
	db	';'
	dw	l4869
l6098:
	call	l13f2
	push	af
	push	hl
	call	l6ef6
	jr	z,l60ae
	call	l5c66
	call	l6710
	ld	(hl),' '
	ld	hl,(l7602)
	inc	(hl)
l60ae:
	ld	hl,(l7602)
	ld	a,(hl)
	call	l051a
	call	nc,l0472
	call	l674d
	pop	hl
	pop	af
	call	z,l0472
	ret
l60c1:
	call	l4869
	ld	a,(l75b3)
	ld	c,a
	call	l050a
	dec	a
l60cc:
	sub	c
	jr	nc,l60cc
	cpl
	inc	a
	ld	b,a
	add	a,c
	call	l051a
	jp	nc,l0472
	jr	l60fa
l60db:
	call	l6104
	call	l6110
	ld	b,e
	jr	l60fa
l60e4:
	call	l6104
	dec	de
	call	l6110
	call	l050a
	cpl
	inc	a
	inc	e
	add	a,e
	jr	c,l60f9
	call	l0472
	dec	e
	ld	a,e
l60f9:
	ld	b,a
l60fa:
	inc	b
l60fb:
	dec	b
	ret	z
	ld	a,' '
	call	l0478
	jr	l60fb
l6104:
	call	l4869
	call	l4852
	call	l1366
	jp	l4856
l6110:
	ld	a,d
	rla
	jr	nc,l6117
	ld	de,l0000
l6117:
	call	l04f7
	ret	nc
	push	hl
	ex	de,hl
	ld	e,a
	ld	d,0
	call	l47af
	pop	hl
	ret
l6125:
	call	l4869
	call	l1385
	call	l4862
	db	03bh
	push	hl
	ld	hl,(l7602)
	ex	(sp),hl
	call	l13f2
l6137:
	ex	(sp),hl
	ld	b,(hl)
	inc	hl
	ld	e,(hl)
	inc	hl
	ld	d,(hl)
	dec	hl
	dec	hl
	ex	(sp),hl
	call	l6177
	jp	nc,l0eaa
l6146:
	call	l4884
	jr	c,l6167
	call	l619f
	jr	z,l6167
	call	l13f2
	ex	(sp),hl
	ld	a,(hl)
	sub	b
	inc	hl
	add	a,(hl)
	ld	e,a
	inc	hl
	adc	a,(hl)
	sub	e
	ld	d,a
	dec	hl
	dec	hl
	ex	(sp),hl
	call	l6177
	jr	nc,l6137
	jr	l6146
l6167:
	push	af
	ld	a,0ffh
	call	l6178
	pop	af
	call	c,l0472
	ex	(sp),hl
	call	l6b15
	pop	hl
	ret
l6177:
	xor	a
l6178:
	ld	(l75b4),a
	ld	a,b
	or	a
	ret	z
	push	hl
l617f:
	ld	a,(de)
	cp	5fh
	jr	nz,l618c
	inc	de
	dec	b
	jr	nz,l6194
	inc	b
	dec	de
	jr	l6194
l618c:
	call	l61a7
	call	nc,l61e0
	jr	c,l619d
l6194:
	ld	a,(de)
	call	l0478
	inc	de
	dec	b
	jr	nz,l617f
	or	a
l619d:
	pop	hl
	ret
l619f:
	cp	';'
	jp	z,l4869
	jp	l485a
l61a7:
	ld	c,0
	ld	a,(de)
	cp	'&'
	jr	z,l61cb
	inc	c
	cp	'!'
	jr	z,l61cb
	xor	5ch
	ret	nz
	push	de
	push	bc
l61b8:
	inc	de
	dec	b
	jr	z,l61c6
	inc	c
	ld	a,(de)
	cp	5ch
	jr	z,l61c9
	cp	' '
	jr	z,l61b8
l61c6:
	or	a
	jr	l61dd
l61c9:
	pop	af
	pop	af
l61cb:
	inc	de
	dec	b
	push	de
	push	bc
	ld	a,(l75b4)
	or	a
	jr	nz,l61dc
	call	l675a
	ld	b,c
	call	l60fa
l61dc:
	scf
l61dd:
	pop	bc
	pop	de
	ret
l61e0:
	call	l61f7
	ret	nc
	ld	a,(l75b4)
	or	a
	jr	nz,l61f5
	push	bc
	push	de
	ld	a,c
	call	l5c67
	call	l0465
	pop	de
	pop	bc
l61f5:
	scf
	ret
l61f7:
	push	bc
	push	de
	ld	c,80h
	ld	h,0
	ld	a,(de)
	cp	'+'
	jr	nz,l6209
	inc	de
	dec	b
	jr	z,l6229
	inc	h
	ld	c,88h
l6209:
	ld	a,(de)
	cp	'.'
	jr	z,l622d
	cp	'#'
	jr	z,l624b
	inc	de
	dec	b
	jr	z,l6229
	ex	de,hl
	cp	(hl)
	ex	de,hl
	jr	nz,l6229
	inc	h
	inc	h
	ld	l,4
	cp	'$'
	jr	z,l6246
	ld	l,' '
	cp	'*'
	jr	z,l623a
l6229:
	pop	de
	pop	bc
	or	a
	ret
l622d:
	inc	de
	dec	b
	jr	z,l6229
	ld	a,(de)
	cp	'#'
	jr	nz,l6229
	dec	de
	inc	b
	jr	l624b
l623a:
	inc	de
	dec	b
	jr	z,l6248
	ld	a,(de)
	cp	'$'
	jr	nz,l6248
	inc	h
	ld	l,'$'
l6246:
	inc	de
	dec	b
l6248:
	ld	a,c
	or	l
	ld	c,a
l624b:
	pop	af
	pop	af
	call	l6258
	ld	a,h
	add	a,l
	cp	19h
	ret	c
	jp	l0eaa
l6258:
	ld	l,0
	inc	b
	dec	b
	ret	z
l625d:
	ld	a,(de)
	cp	'.'
	jr	z,l6274
	cp	'#'
	jr	z,l626e
	cp	','
	jr	nz,l627d
	ld	a,c
	or	2
	ld	c,a
l626e:
	inc	h
	inc	de
	dec	b
	jr	nz,l625d
	ret
l6274:
	inc	l
	inc	de
	dec	b
	ret	z
	ld	a,(de)
	cp	'#'
	jr	z,l6274
l627d:
	ex	de,hl
	push	hl
	cp	5eh
	jr	nz,l629b
	inc	hl
	cp	(hl)
	jr	nz,l629b
	inc	hl
	cp	(hl)
	jr	nz,l629b
	inc	hl
	cp	(hl)
	jr	nz,l629b
	inc	hl
	ld	a,b
	sub	4
	jr	c,l629b
	ld	b,a
	ex	(sp),hl
	ld	a,c
	or	'@'
	ld	c,a
l629b:
	pop	hl
	ex	de,hl
	ld	a,b
	or	a
	ret	z
	ld	a,c
	and	8
	ret	nz
	ld	a,(de)
	cp	'-'
	ld	a,10h
	jr	z,l62b1
	ld	a,(de)
	cp	'+'
	ret	nz
	ld	a,18h
l62b1:
	or	c
	ld	c,a
	inc	de
	dec	b
	ret
l62b6:
	call	l4884
	jr	c,l62eb
l62bb:
	call	l13f2
	push	af
	push	hl
	call	l6ef6
	jr	z,l62d0
	call	l5c59
	call	l6710
	call	l674d
	jr	l62dd
l62d0:
	ld	a,'"'
	call	l0478
	call	l674d
	ld	a,'"'
	call	l0478
l62dd:
	pop	hl
	pop	af
	jr	z,l62eb
	call	l619f
	ld	a,','
	call	l0478
	jr	l62bb
l62eb:
	call	l03d5
	call	z,l1aaa
	jp	l0472
l62f4:
	ld	(l75bb),hl
	ld	(l75dc),hl
	xor	a
	ld	(l75d1),a
	inc	hl
	ld	(l75bf),hl
	ld	(l75c1),a
	ld	hl,l760a
	ld	de,l0200
	call	l657c
	call	l6328
	jr	c,l634f
	call	l658c
	ld	hl,l780a
	ld	(l75bd),hl
	ld	a,(l6fc0)
	ld	c,a
	ld	b,0
	ld	hl,(l722c)
	jp	l1787		; Clear file pointers
l6328:
	ld	a,(l6fc0)
	ld	hl,(l722c)
	call	l1767		; Init file space
	ret	c
	ld	de,l780a
	add	hl,de
	ret	c
	ld	(l75c5),hl
	ld	de,l012f
	add	hl,de
	ret	c
	ld	(l75c7),hl
	ex	de,hl
	ld	hl,(l75bb)
	inc	hl
	call	l6f92		; HL:=HL-DE
	ret	c
	ld	a,h
	cp	4
	ret
l634f:
	call	l0eae		; Memory full
	db	7
l6353:
	push	de
	push	hl
	push	af
	push	bc
	call	l63eb
	jr	c,l634f
	ld	de,l63c9
	call	l441a
	call	l530b
	ld	hl,(l7560)
	ex	de,hl
	ld	hl,(l75b9)
	add	hl,de
	ex	de,hl
	ld	hl,(l75b7)
	ex	de,hl
	add	hl,de
	ld	(l7560),hl
	ld	a,d
	or	e
	pop	de
	jr	z,l6384
	ld	hl,(l75d2)
	call	l657c
	call	l658c
l6384:
	pop	af
	ld	c,a
	call	l18d2
	pop	de
	ld	hl,(l722c)
	call	l6f7f		; HL:DE
	ld	a,(l722b)
	jr	z,l6399
	call	l18d1
	xor	a
l6399:
	ld	b,a
	push	bc
	push	de
	call	l653b
	call	l6502
	call	l6449
	pop	hl
	pop	bc
	call	l1787		; Clear file pointers
	call	l6554
	call	l651e
	pop	hl
	ld	(l75bb),hl
	ld	a,(l75c4)
	ld	(l75c1),a
	ex	de,hl
	ld	hl,(l75c2)
	ex	de,hl
	inc	hl
	call	l6f92		; HL:=HL-DE
	ld	(l75bf),hl
	jp	l29f3
l63c9:
	ld	hl,(l75c9)
	call	l6f85		; HL:BC
	ld	hl,(l75b5)
	jr	c,l63e5
	ld	hl,(l75c7)
	call	l6f85		; HL:BC
	ld	hl,(l75b7)
	jr	nc,l63e5
	add	hl,bc
	ld	b,h
	ld	c,l
	ld	hl,(l75b9)
l63e5:
	add	hl,bc
	ex	de,hl
	ld	(hl),d
	dec	hl
	ld	(hl),e
	ret
l63eb:
	call	l1767		; Init file space
	ret	c
	push	de
	push	hl
	ex	de,hl
	ld	hl,(l75bd)
	add	hl,de
	ex	de,hl
	ld	hl,(l75c5)
	ex	de,hl
	call	l6f92		; HL:=HL-DE
	ld	(l75b9),hl
	pop	hl
	pop	de
	add	hl,bc
	ret	c
	push	hl
	ld	hl,(l75d4)
	ld	a,c
	sub	l
	ld	l,a
	ld	a,b
	sbc	a,h
	ld	h,a
	ld	(l75b7),hl
	pop	hl
	call	l6478
	add	hl,bc
	ret	c
	call	l6489
	add	hl,bc
	ret	c
	ld	bc,l762a
	add	hl,bc
	ret	c
	push	de
	push	hl
	ld	a,(l75c4)
	call	l29e5
	ld	(l75c2),hl
	ld	b,h
	ld	c,l
	pop	de
	pop	hl
	ret	c
	call	l6f9e		; HL:=HL-BC
	ret	c
	ex	de,hl
	dec	hl
	call	l6f7f		; HL:DE
	ccf
	ret	c
	ld	hl,(l75dc)
	ex	de,hl
	call	l6f92		; HL:=HL-DE
	ld	(l75b5),hl
	or	a
	ret
l6449:
	ld	hl,(l75b9)
	ld	b,h
	ld	c,l
	ld	a,b
	rlca
	jr	c,l6467
	or	c
	ret	z
	ld	hl,(l75cf)
	ex	de,hl
	call	l649f
	ld	hl,(l75cf)
	ex	de,hl
	dec	hl
	dec	de
	call	l6478
	jp	l6fb1		; Move down
l6467:
	ld	hl,(l75c5)
	ex	de,hl
	call	l649f
	ld	hl,(l75c5)
	ex	de,hl
	call	l6478
	jp	l6fa8		; Move up
l6478:
	push	hl
	ld	hl,(l75c5)
	jr	l6482
l647e:
	push	hl
	ld	hl,(l75bd)
l6482:
	push	de
	ex	de,hl
	ld	hl,(l75cf)
	jr	l6492
l6489:
	push	hl
	push	de
	ld	hl,(l75da)
	ex	de,hl
	ld	hl,(l75dc)
l6492:
	call	l6f96		; BC:=HL-DE
	pop	de
	pop	hl
	ret
l6498:
	ld	hl,(l75bd)
	add	hl,bc
	ld	(l75bd),hl
l649f:
	ld	hl,(l75c5)
	add	hl,bc
	ld	(l75c5),hl
	ld	hl,(l75c7)
	add	hl,bc
	ld	(l75c7),hl
l64ad:
	ld	hl,(l75c9)
	add	hl,bc
	ld	(l75c9),hl
	ld	a,(l75d1)
	or	a
	ret	nz
l64b9:
	ld	hl,(l75cb)
	add	hl,bc
	ld	(l75cb),hl
l64c0:
	ld	hl,(l75cd)
	add	hl,bc
	ld	(l75cd),hl
l64c7:
	ld	hl,(l75cf)
	add	hl,bc
	ld	(l75cf),hl
	ret
l64cf:
	push	de
	ex	de,hl
	ld	hl,(l75c7)
	ld	a,e
	sub	l
	ld	l,a
	ld	a,d
	sbc	a,h
	ld	h,a
	pop	de
	ret
l64dc:
	call	l663e
	ld	b,h
	ld	c,l
	ld	hl,(l75c9)
	ex	de,hl
	call	l65fa
	ld	a,0ffh
	ld	(l75d1),a
	jr	l64b9
l64ef:
	xor	a
	ld	(l75d1),a
	ld	hl,(l75c9)
	ex	de,hl
	ld	hl,(l75cb)
	call	l6f96		; BC:=HL-DE
	call	l6627
	jr	l64b9
l6502:
	ld	hl,(l75dc)
	ex	de,hl
	ld	hl,(l75b5)
	ld	a,h
	or	a
	ret	m
	or	l
	ret	z
	call	l6489
	add	hl,de
	ld	(l75dc),hl
	ex	de,hl
	call	l6fae		; Move down
	ex	de,hl
	ld	(l75da),hl
	ret
l651e:
	ld	hl,(l75da)
	ex	de,hl
	ld	hl,(l75b5)
	ld	a,h
	or	a
	ret	p
	call	l6489
	add	hl,de
	ld	(l75da),hl
	ex	de,hl
	inc	hl
	inc	de
	call	l6fa5		; Move up
	ex	de,hl
	dec	hl
	ld	(l75dc),hl
	ret
l653b:
	ld	hl,(l75b7)
	ld	b,h
	ld	c,l
	ld	a,b
	rlca
	ret	nc
	ld	hl,(l75bd)
	ex	de,hl
	call	l6498
	ld	hl,(l75bd)
	ex	de,hl
	call	l647e
	jp	l6fa8		; Move up
l6554:
	ld	hl,(l75b7)
	ld	a,h
	rlca
	ret	c
	or	l
	ret	z
	ld	b,h
	ld	c,l
	ld	hl,(l75cf)
	ex	de,hl
	call	l6498
	ld	hl,(l75cf)
	ex	de,hl
	call	l647e
	dec	hl
	dec	de
	jp	l6fb1		; Move down
l6571:
	ld	hl,l0000
	ld	(l75d2),hl
	ld	(l75d8),hl
	jr	l659a
l657c:
	ld	(l75d2),hl
	ex	de,hl
	ld	(l75d4),hl
	add	hl,de
	ld	de,lfffa
	add	hl,de
	ld	(l75d8),hl
	ret
l658c:
	ld	hl,(l75d2)
	ld	(l75d6),hl
	ld	a,1
	call	l65af
	ld	(hl),0
	inc	hl
l659a:
	ld	(l755c),hl
	jr	l65ab
l659f:
	ld	hl,(l75d6)
	cpl
	inc	a
	ret	z
	add	a,l
	ld	l,a
	ld	a,0ffh
	adc	a,h
	ld	h,a
l65ab:
	ld	(l75d6),hl
	ret
l65af:
	ld	hl,(l75d6)
	push	hl
	add	a,l
	ld	l,a
	adc	a,h
	sub	l
	ld	h,a
	ld	(l75d6),hl
	ld	a,(l75d9)
	sub	h
	jp	nz,l65c6
	ld	a,(l75d8)
	sub	l
l65c6:
	pop	hl
	ret	nc
	call	l658c
	jp	l634f
l65ce:
	ld	hl,(l75dc)
	ld	(l75da),hl
	ret
l65d5:
	ld	b,0
l65d7:
	ld	hl,(l75cf)
	ex	de,hl
	ld	hl,(l75da)
	call	l6f9e		; HL:=HL-BC
	dec	hl
	dec	hl
	call	l6f7f		; HL:DE
	jr	nc,l65f1
	call	l6b73
	jr	c,l65d7
	call	l0eae		; String space full
	db	14
l65f1:
	ld	(l75da),hl
	inc	hl
	ld	(hl),c
	inc	hl
	ld	(hl),b
	inc	hl
	ret
l65fa:
	call	l6655
l65fd:
	push	de
	push	bc
	push	hl
	push	de
	add	hl,bc
	jr	c,l6612
	ex	de,hl
l6605:
	call	l6648
	call	l6f7f		; HL:DE
	jr	nc,l6615
	call	l6b73
	jr	c,l6605
l6612:
	jp	l634f
l6615:
	pop	bc
	pop	hl
	push	de
	ld	a,l
	sub	c
	ld	c,a
	ld	a,h
	sbc	a,b
	ld	b,a
	dec	hl
	dec	de
	call	l6fae		; Move down
	pop	hl
	pop	bc
	pop	de
	ret
l6627:
	push	bc
	push	de
	ex	de,hl
	add	hl,bc
	ex	de,hl
	call	l6655
	call	l6f96		; BC:=HL-DE
	ex	de,hl
	pop	de
	call	l6fa5		; Move up
	pop	de
	ld	hl,l0000
	jp	l6f96		; BC:=HL-DE
l663e:
	ld	hl,(l75cf)
	ex	de,hl
	ld	hl,(l75da)
	jp	l6f92		; HL:=HL-DE
l6648:
	ld	a,(l75d1)
	or	a
	ld	hl,(l75da)
	ret	z
	ld	hl,(l75cb)
	dec	hl
	ret
l6655:
	ld	a,(l75d1)
	or	a
	ld	hl,(l75cf)
	ret	z
	ld	hl,(l75c9)
	ret
l6661:
	push	hl
	call	l18d1
	call	l0296
	call	l02b6
	call	l02c5
	pop	hl
	call	l4884
	ret	c
	cp	','
	call	nz,l135d
	call	l4888
	ret	nc
l667c:
	call	l6b73
	ld	a,(l75c1)
	ld	(l75c4),a
	ex	de,hl
	ld	hl,(l75bb)
	ex	de,hl
	ld	a,(hl)
	cp	','
	call	nz,l1371
	push	de
	ex	de,hl
	ld	hl,(l75d4)
	ex	de,hl
	call	l4888
	jr	nc,l66a0
	cp	','
	call	nz,l1371
l66a0:
	ld	a,d
	or	a
	jp	z,l0eaa
	push	de
	ld	a,(l722b)
	ld	d,a
	call	l4888
	jr	nc,l66b6
	cp	','
	ld	a,d
	call	nz,l1341
	ld	d,a
l66b6:
	push	de
	ex	de,hl
	ld	hl,(l722c)
	ex	de,hl
	call	l4888
	call	c,l1371
	call	l487e
	call	l64cf
	pop	af
	pop	bc
	ex	(sp),hl
	ex	de,hl
	call	l6353
	pop	de
	ld	hl,(l75c7)
	add	hl,de
	ret
l66d5:
	call	l6b73
	ld	a,(hl)
	cp	','
	ld	a,(l75c1)
	call	nz,l1341
	ld	(l75c4),a
	call	l4888
	call	c,l1341
	push	hl
	ld	a,(l722b)
	ld	hl,(l75d4)
	ld	b,h
	ld	c,l
	ld	hl,(l75bb)
	ex	de,hl
	ld	hl,(l722c)
	call	l6353
	pop	hl
	ret
l66ff:
	inc	hl
	call	l672d
l6703:
	ld	a,(hl)
	cp	'"'
	jp	z,l4869
	or	a
	jr	z,l673d
	inc	hl
	inc	b
	jr	l6703
l6710:
	call	l672d
l6713:
	ld	a,(hl)
	or	a
	ret	z
	inc	hl
	inc	b
	jr	l6713
l671a:
	call	l672d
	ld	c,a
l671e:
	ld	a,(hl)
	or	a
	jr	z,l673d
	cp	c
	jr	z,l673d
	cp	','
	jr	z,l673d
	inc	hl
	inc	b
	jr	l671e
l672d:
	ld	(l75ff),hl
	pop	de
	ld	b,0
	call	l6fb7		; Execute ^DE
	ld	a,b
	ld	(l75fe),a
	jp	l6ae8
l673d:
	push	hl
	inc	b
l673f:
	dec	b
	jr	z,l674b
	dec	hl
	ld	a,(hl)
	cp	0dh
	call	nz,l6f51	; Test delimiter blank, tab or new line
	jr	z,l673f		; Yeap
l674b:
	pop	hl
	ret
l674d:
	call	l6b07
	ret	z
l6751:
	ld	a,(de)
	inc	de
	call	l0490
	dec	b
	jr	nz,l6751
	ret
l675a:
	call	l6b07
	ret	z
	ld	a,c
	sub	b
	jr	nc,l6767
	add	a,b
	jr	z,l6767
	ld	b,a
	xor	a
l6767:
	ld	c,a
	jr	l6751
;
; Statement : STRIP$ (string_expr)
;
l676a:
	call	l6780
	and	7fh
	ret
;
; Statement : LOWER$ (string_expr)
;
l6770:
	call	l6780		; Get chacacter
	cp	'A'		; Test upper case
	ret	c
	cp	'Z'+1
	ret	nc
	add	a,'a'-'A'	; Convert it
	ret
;
; Statement : UPPER$ (string_expr)
;
l677c:
	ld	hl,l6f48	; Set for conversion to upper case
	push	hl
l6780:
	ld	hl,(l7602)
	call	l6b07
	call	l6b50
	inc	hl
	ld	c,(hl)
	inc	hl
	ld	h,(hl)
	ld	l,c
	pop	bc
	inc	a
l6790:
	dec	a
	jp	z,l6ae8
	push	af
	ld	a,(hl)
	inc	hl
	call	l6fb5		; Execute ^BC
	ld	(de),a
	inc	de
	pop	af
	jr	l6790
l679f:
	ex	de,hl
	ld	hl,(l7602)
	ex	de,hl
	ld	a,(de)
	add	a,(hl)
	jr	c,l67bd
	call	l6b50
	call	l67da
	push	de
	push	bc
	ld	c,b
	call	l6ae8
	call	l67b9
	pop	bc
	pop	hl
l67b9:
	ld	a,c
	jp	l6fa2		; Move up
l67bd:
	call	l0eae		; String too long
	db	15
l67c1:
	call	l67da
	xor	a
l67c5:
	cp	c
	jr	z,l67d7
	cp	b
	jr	z,l67d5
	dec	b
	dec	c
	ld	a,(de)
	inc	de
	sub	(hl)
	inc	hl
	jr	z,l67c5
	sbc	a,a
	ret	nz
l67d5:
	inc	a
	ret
l67d7:
	cp	b
	sbc	a,a
	ret
l67da:
	call	l6b07
	ld	c,b
	push	de
	call	l6b15
	ex	de,hl
	pop	de
	ret
;
; Function : MKUK$ (expr)
;
l67e5:
	call	l6e2c
	xor	a
	jr	l67f2
;
; Function : MKIK$ (expr)
;
l67eb:
	ld	a,2
	call	l6e45
	ld	a,80h
l67f2:
	ld	hl,(l7602)
	xor	h
	ld	h,l
	ld	l,a
	ld	(l7602),hl
;
; Function : MKI$ (expr)
;
l67fb:
	ld	a,2
	jr	l6805
;
; Function : MKS$ (expr)
;
l67ff:
	ld	a,4
	jr	l6805
;
; Function : MKD$ (expr)
;
l6803:
	ld	a,8
l6805:
	push	af
	call	l6e45
	pop	af
	call	l6b50
	ex	de,hl
	call	l6f13
	jp	l6ae8
;
; Function : CVIK (string_expr)
;
l6814:
	call	l682d
	ld	hl,(l7602)
	ld	a,l
	xor	80h
	ld	l,h
	jp	l6e91
;
; Function : CVUK (string_expr)
;
l6821:
	call	l682d
	ld	hl,(l7602)
	ld	a,l
	ld	l,h
	ld	h,a
	jp	l6dd0
;
; Function : CVI (string_expr)
;
l682d:
	ld	c,2
	jr	l6837
;
; Function : CVS (string_expr)
;
l6831:
	ld	c,4
	jr	l6837
;
; Function : CVD (string_expr)
;
l6835:
	ld	c,8
l6837:
	call	l6b07
	ex	de,hl
	cp	c
	jp	z,l6efc
l683f:
	jp	l0eaa
;
; Function : OR
;
l6842:
	ld	bc,l0307
	jr	l684a
;
; Function : /
;
l6847:
	ld	bc,l040f
l684a:
	push	bc
	call	l4852
	call	l13f2
	ex	de,hl
	call	l6e31
	ex	de,hl
	call	l4888
	sbc	a,a
	call	c,l1341
	cp	11h
	jr	nc,l683f
	push	af
	call	l4856
	pop	af
	pop	bc
	push	hl
	ex	de,hl
	call	l5eeb
	jr	l68a0
;
; Function : -
;
l686e:
	call	l4852
	call	l13f2
	call	l485a
	call	l6f04
	call	l137f
	call	l4856
	push	hl
